[INFO ] 2021-07-18T19:43:56,413Z [Test worker] cordapp.JarScanningCordappLoader. - Loading CorDapps from RestrictedURL(url=file:/Users/michal/Git/formula/contracts/build/generated-custom-cordapps/20210718-194356.161-D5D6F1DBFC46BE6E/custom-cordapp_1_10_22860465-dbcf-43ba-80bb-44c2e201f82c.jar, rootPackageName=null) {}
[INFO ] 2021-07-18T19:43:56,443Z [Test worker] cordapp.JarScanningCordappLoader. - Scanning CorDapp in file:/Users/michal/Git/formula/contracts/build/generated-custom-cordapps/20210718-194356.161-D5D6F1DBFC46BE6E/custom-cordapp_1_10_22860465-dbcf-43ba-80bb-44c2e201f82c.jar {}
[WARN ] 2021-07-18T19:43:57,306Z [Test worker] contracts.AttachmentConstraint. - Found state com.template.contracts.TemplateContract that is constrained by the insecure: AlwaysAcceptAttachmentConstraint. {}
[ERROR] 2021-07-18T19:43:57,433Z [Test worker] internal.Verifier. - Error validating transaction E0B01B44623209E66CE330500089239FC1A9A0CDEBF1B574BC7A1CFA43C112A9. {}
java.lang.IllegalStateException: Required com.template.contracts.TemplateContract.Commands.Create command
	at net.corda.core.contracts.ContractsDSL.requireSingleCommand(ContractsDSL.kt:81) ~[corda-core-4.8.jar:?]
	at com.template.contracts.TemplateContract.verify(TemplateContract.kt:37) ~[main/:?]
	at net.corda.core.internal.ContractVerifier.apply(TransactionVerifierServiceInternal.kt:434) ~[corda-core-4.8.jar:?]
	at net.corda.core.internal.BasicVerifier.verifyContracts(TransactionVerifierServiceInternal.kt:386) ~[corda-core-4.8.jar:?]
	at net.corda.core.internal.Verifier.verify(TransactionVerifierServiceInternal.kt:72) ~[corda-core-4.8.jar:?]
	at net.corda.core.transactions.LedgerTransaction.verify(LedgerTransaction.kt:239) ~[corda-core-4.8.jar:?]
	at net.corda.core.transactions.TransactionBuilder.addMissingDependency(TransactionBuilder.kt:248) ~[corda-core-4.8.jar:?]
	at net.corda.core.transactions.TransactionBuilder.toWireTransactionWithContext(TransactionBuilder.kt:228) ~[corda-core-4.8.jar:?]
	at net.corda.core.transactions.TransactionBuilder.toWireTransactionWithContext$core(TransactionBuilder.kt:186) ~[corda-core-4.8.jar:?]
	at net.corda.core.transactions.TransactionBuilder.toWireTransaction(TransactionBuilder.kt:144) ~[corda-core-4.8.jar:?]
	at net.corda.testing.dsl.TestTransactionDSLInterpreter.toWireTransaction$test_utils(TestDSL.kt:146) ~[corda-test-utils-4.8.jar:?]
	at net.corda.testing.dsl.TestLedgerDSLInterpreter.recordTransactionWithTransactionMap(TestDSL.kt:313) ~[corda-test-utils-4.8.jar:?]
	at net.corda.testing.dsl.TestLedgerDSLInterpreter._unverifiedTransaction(TestDSL.kt:351) ~[corda-test-utils-4.8.jar:?]
	at net.corda.testing.dsl.TransactionDSL.input(TransactionDSLInterpreter.kt:150) ~[corda-test-utils-4.8.jar:?]
	at com.template.contracts.ContractTests$dummytest$1$1.invoke(ContractTests.kt:22) ~[test/:?]
	at com.template.contracts.ContractTests$dummytest$1$1.invoke(ContractTests.kt:10) ~[test/:?]
	at net.corda.testing.dsl.LedgerDSL$transaction$1.invoke(LedgerDSLInterpreter.kt:141) ~[corda-test-utils-4.8.jar:?]
	at net.corda.testing.dsl.LedgerDSL$transaction$1.invoke(LedgerDSLInterpreter.kt:132) ~[corda-test-utils-4.8.jar:?]
	at net.corda.testing.dsl.TestLedgerDSLInterpreter.interpretTransactionDsl(TestDSL.kt:285) ~[corda-test-utils-4.8.jar:?]
	at net.corda.testing.dsl.TestLedgerDSLInterpreter.recordTransactionWithTransactionMap(TestDSL.kt:309) ~[corda-test-utils-4.8.jar:?]
	at net.corda.testing.dsl.TestLedgerDSLInterpreter._transaction(TestDSL.kt:345) ~[corda-test-utils-4.8.jar:?]
	at net.corda.testing.dsl.LedgerDSL._transaction(LedgerDSLInterpreter.kt) ~[corda-test-utils-4.8.jar:?]
	at net.corda.testing.dsl.LedgerDSL.transaction(LedgerDSLInterpreter.kt:141) ~[corda-test-utils-4.8.jar:?]
	at net.corda.testing.dsl.LedgerDSL.transaction$default(LedgerDSLInterpreter.kt:139) ~[corda-test-utils-4.8.jar:?]
	at com.template.contracts.ContractTests$dummytest$1.invoke(ContractTests.kt:20) ~[test/:?]
	at com.template.contracts.ContractTests$dummytest$1.invoke(ContractTests.kt:10) ~[test/:?]
	at net.corda.testing.node.NodeTestUtils$ledger$2.invoke(NodeTestUtils.kt:39) ~[corda-node-driver-4.8.jar:?]
	at net.corda.testing.node.NodeTestUtils$ledger$2.invoke(NodeTestUtils.kt) ~[corda-node-driver-4.8.jar:?]
	at net.corda.testing.internal.InternalTestUtilsKt$withTestSerializationEnvIfNotSet$1.invoke(InternalTestUtils.kt:241) ~[corda-test-utils-4.8.jar:?]
	at net.corda.testing.internal.InternalTestUtilsKt$withTestSerializationEnvIfNotSet$1.invoke(InternalTestUtils.kt) ~[corda-test-utils-4.8.jar:?]
